"Title","Article"
"Dipu Moni writes on a tissue for 5 minutes in court","It was 9:05am this morning (Monday). A large blue prison van drove up to the gates of the Chief Metropolitan Magistrates (CMM) court, whistles blowing loudly. Former education minister Dipu Moni emerged from the van. Women police escorted her into the court custody room. Former member of parliament Haji Salim and others had already been brought earlier in the morning. Around 30 minutes after Dipu Moni arrived, Haji Salim was brought out by police. He was wearing a loose white panjabi. Haji Salim smiled broadly at the press, while the police held him by the arms on either side. Behind Haji Salim emerged former information and communication technology state minister Zunaid Ahmed Palak. After that, one after the other former law minister Anisul Huq, adviser to the former prime minister Sheikh Hasina, Salman F Rahman, Bangladesh Workers Party president Rashed Khan Menon, Jatiya Samajtanktrik Dal (JASAD) president and former minister Hasanul Haque Inu and other were brought to the court room on the third floor of the CMM court. The lawyers of the accused were waiting there from beforehand. The judge came towards the court room at 9:40 am. A glum Haji Salim was placed in the dock and he started shouting. At one point the police asked that he be shown arrested in a murder case at the capital’s Jatrabari police station. Haji Salim’s legal counsel Pran Nath Roy appealed to the court to grant his client bail. He said his client could not speak and was unwell. He was arrested and put in jail for a long time. He had been at the Keraniganj central jail and received first division facilities as a member of parliament. However, he had recently been transferred to the Kashimpur jail. Lawyer Pran Nath Roy went on to tell the court that his client was not receiving any division facilities at the Kashimpur prison. The prison authorities did not understand Haji Salim’s words. He was facing a lot of problems there, The lawyer said his client would be much benefitted if the court granted him division. Dhaka Metropolitan Sessions Judge Court public prosecutor (PP) Omar Faruqui opposed the bail appeal. After hearing both sides, the court rejected the bail appeal. The court ordered to show him as arrested and send him to jail. It was 10:00 am and in the crowded court room the hearing was on for the remand petition in two cases against Anisul Huq, Salman F Rahman and others. Dipu Moni was standing in the dock at the time. In front of her was former member of parliament ABM Fazle Karim Chowdhury. Standing to her left was Hasanul Haque Inu. At one point, Dipu Moni began writing with a pen in her right hand on a tissue in her left hand. Dipu Moni continued writing her “letter” for almost five minutes and then handed it over to a person in lawyer's garb standing in front of the dock. He kept the tissue folded in his left hand and indicated to Dipu that's he's take a picture of it. After handing over the letter, Dipu Moni started talking to Zunaid Ahmed. Dipu Moni was also seen smilingly talking to Salman F Rahman. Public prosecutor Omar Faruq Faruqui told Prothom Alo that he was taking part in the hearing and the dock was at a distance from there. There were many lawyers in the court and he had not spotted the matter of Dipu Moni writing a letter. If he had seen it, he would certainly have brought the matter to the court’s attention. After all, an accused is in custody of the court and cannot speak to anyone other than his or her lawyer. Speaking to Prothom Alo, Dipu Moni’s lawyer Gazi Faisal Islam told Prothom Alo that he had not seen his client write any such letter as the court was crowded and he had been in the front of the court, busy with the hearing. The court ordered Dipu Moni to be shown arrested in two murder cases at the Jatrabari police station and sent to jail. It was seen in court that when Anisul Huq was brought into the court room, he held his two hands in front. He stood gloomily in the dock. He only spoke for some time with his lawyer. After that he stood silent in the dock. Salman F Rahman was by his side but he did not talk to him. Former IGPs Shahidul Huq and Chowdhury Abdullah Al Mamun stood close by Anisul Huq. They spoke to each other for 5-10 minutes. Rashed Khan Menon was on one side of the dock and standing at a distance from him was Hasanul Haque Inu. They did not speak to each other. They spoke to their lawyers. After the hearing, the court granted permission to take Anisul Huq, Salman F Rahman, Hasanul Haque Inu, Rashed Khan Menon and Chowdhury Abdullah Al Mamun on remand for a varying number of days. Also, Zunaid Ahmed, Fazle Karim Chowdhury and Shahidul Huq were shown arrested in various cases."
"Giasuddin Al Mamun acquitted in arms case","The High Court on Monday acquitted Giasuddin Al Mamun, a businessman and close friend of BNP acting chairman Tarique Rahman, in an arms case. The HC bench of Justice Mustafa Zaman Islam and Justice Nasreen Akter passed the order after hearing a petition. Senior Barrister Syed Ahmed stood for Mamun. Mamun was arrested on January 30 in 2007 and was released from prison on August 6, 2024. Twenty cases were filed against Mamun on charges of his alleged involvement in corruption, extortion, money laundering and tax evasion. On 26 March 2007, a case was filed against him under the Arms Act. On 3 July 2007, the court sentenced him to 10 years imprisonment in the case. A petition was filed with the High Court challenging the verdict."
"Anisul, Salman, Inu, Menon and Mamun on remand again","The court has granted permission for former law minister Anisul Huq, Bangladesh Workers Party president Rashed Khan Menon and Jatiya Samajtantrik Dal president Hasanul Haque Inu to be taken on 10 days remand in two murder cases filed at the Jatrabari police station. Permission was also granted by the court to take on remand for interrogation Salman F Rahman, former private investment and industries advisor to the prime minister, and Chowdhury Abdullah Al Mamun on remand, former Inspector General of Police (IGP). Following an appeal from the police, the Dhaka Metropolitan Magistrate (CMM) court issued the order today, Monday. Salman F Rahman and Anisul Huq were arrested on 13 August last year after the fall of the Sheikh Hasina government in face of the student-mass uprising. Rashed Khan Menon was arrested on 22 August and Hasanul Haque Inu on 26 August. Chowdhury Abdullah Al Mamun was arrested on 3 September. Till now the court has approved of 55 days' remand for Salman Rahman in 9 cases. It has also approved of 43 days' remand for him in various other cases. Till date the court has approved of 31 days of remand for Rashed Khan Menon and 33 days of remand for Hasanul Haque Inu. According to police and court sources, police took Anisul, Salman, Menon, Inu and Mamun to court in the Zeeshan killing case filed at Jatrabari police station and sought 10 days' remand. In the meantime, the police has sought to take Anisul, Menon and Inu on 10 days' demand in the case pertaining to the murder of journalist Mehdi Hasan. Meanwhile, the lawyers of Anisul and others appealed for a rejection of the remand appeal. After hearing both sides, the court granted 10 days for Anisul, Menon and Inu to be taken on 10 days' remand, five days each for two separate murder cases. The court also granted five days remand each for Salman and Mamun to be questioned in a killing case. Former education minister Dipu Moni, food minister Kamrul Islam, former information and communication Technology state minister Zunaid Ahmad Palak, former member of parliament ABM Fazle Karim Chowdhury, Haji Selim, former IGP Shahidul Huq and former home secretary Jahangir Alam have been shown as arrested in various murder cases. Earlier today, Monday, they were taken from jail to the court. At 9:30pm they were placed in court."
"Biden pre-emptively pardons Trump foes","US President Joe Biden on Monday issued pre-emptive pardons to former Covid-19 advisor Anthony Fauci and retired general Mark Milley to shield them from “politically motivated prosecutions” under the Trump administration. In an extraordinary move in his last hours in the White House, Biden gave similar pardons to members, staff and witnesses of a US House committee probing the violent 6 January 2021 US Capitol attack by Donald Trump’s supporters. “These public servants have served our nation with honor and distinction and do not deserve to be the targets of unjustified and politically motivated prosecutions,” Biden said in a statement. “These are exceptional circumstances, and I cannot in good conscience do nothing.” Trump, who will be sworn in on Monday, has repeatedly promised “retribution” against his political opponents and threatened some with criminal prosecution. Fauci became the face of the country’s fight against the Covid pandemic, but his straight-talking takes on the disease in Trump’s first term brought him into conflict with the Republican. It also turned the scientist into a hate figure for many on the right, including Elon Musk, Trump’s ally and the world’s richest man, who repeatedly called for Fauci to be prosecuted. Trump was enraged after Milley, who was chairman of the Joint Chiefs of Staff during Trump’s first term, told journalist Bob Woodward that Trump was “fascist to the core” and “the most dangerous person to this country.” Milley also revealed that he had secretly called his Chinese counterpart after the Capitol attack to reassure Beijing that the United States remained “stable” and had no intention to attack China. Trump subsequently wrote on his Truth Social network that “in times gone by, the punishment would have been DEATH!” for Milley. The members of the January 6 committee meanwhile include fierce Trump critic and former Republican congresswoman Liz Cheney, the daughter of former vice-president Dick Cheney. “Baseless and politically motivated investigations wreak havoc on the lives, safety, and financial security of targeted individuals and their families,” wrote Biden. The Democrat added that the pardons “should not be mistaken as an acknowledgment that any individual engaged in any wrongdoing, nor should acceptance be misconstrued as an admission of guilt for any offense.” Trump has repeatedly complained of being the victim of “lawfare” under the Biden administration, after being criminally prosecuted for offenses including trying to subvert the 2020 election."
"Govt to buy sound grenades, teargas shells for BGB to use at border: Home Adviser ","The government has decided to procure sound grenades and teargas shells for the Border Guard Bangladesh (BGB) to use at the border. Home Adviser Lieutenant General (retired) Md Jahangir Alam Chowdhury disclosed this at a press conference after a meeting of the advisory council committee on law and order at the Secretariat on Monday. The home adviser said India’s Border Security Force (BSF) was seen using sound grenades and teargas shells along the Bangladesh-India border in Chapainawabganj recently, but BGB does not possess any sound grenades and teargas shells. They only possess lethal weapons. In this situation, a decision has been taken to procure sound grenades and teargas shells for the BGB and they will use those when the situation demands, he added. The home adviser further said the border, however, remains calm now. Referring to the stay of illegal immigrants in Bangladesh, adviser Jahangir Alam said many foreigners have been living in Bangladesh illegally as their visa expired. However, the number of illegal immigrants decreased to 33,638 from 49,226 and the government earned Tk 100 million from the application fees to legalise their stay, he added. Those who helped immigrants stay illegally in the country will face action, Jahangir Alam warned."
"Fewer books sent to schools, education limping on","The boy was pacing the corridor of Ideal School and College in the capital’s Motijheel area. He’s a student of class-VII at this institution. On the 19th day of the academic calendar, he finally received the textbooks provided from the National Curriculum and Textbook Board (NCTB) on Sunday. However, he received only three (Shoptoborna, Anondopath, and English) out of 13 books prescribed for his class. He said that he has the PDF versions of the books downloaded at home. Another student of class-IX from the English version of the school said he has not received even a single textbook yet. His teachers give lectures in the class taking help of printed copies of the downloaded PDF book. And, he studies from the website at home. A teacher of the school with administrative responsibilities said that they have received and distributed all the primary level textbooks of the Bangla version. At the secondary level, they have provided the students of class-VI with three textbooks, students of class-VIII and IX with two books while the students of tenth graders each received just four textbooks. However, no textbook of the primary or the secondary level for the English version has arrived yet. There are more than 7,000 students studying in the Bangla version at the Mothijheel branch of this school and over 3,000 students in the English version. This is the current state of free textbook distribution at the primary and the secondary levels in this renowned school of Dhaka. However, this institution is not alone; the picture is more or less the same everywhere. Visiting at least 25 schools in all eight divisions of the country, including Dhaka, on behalf of Prothom Alo this Sunday, it was found that in none of those schools did all the classes receive all the new books. Most of the students from class-I to III have received all the books while the fourth to tenth graders are yet to receive most of their books. These students, that too not all of them, have received the Bangla, English, and Mathematics textbooks mostly. In this circumstance, the lessons and studies are going on in a patchy manner. Classes are not being conducted properly and the presence of students is low as well. Some teachers are downloading the PDF versions from the website to teach from that. In some places students are learning from the previous year’s textbooks. Some teachers are teaching from their experience while some schools are teaching basics in the absence of textbooks. Many of the students are also downloading the PDF versions to study. The secondary and higher education division says that it would take till February for all the students to receive the books. However, observing the actual situation at hand it seems that by February it might be possible to distribute all the books of the primary level only. But it might take till March to reach all the books of the secondary level to the students, people involved in the printing business reckon. The new academic year started on 1 January.  According to NCTB sources around 401.5 million textbooks are being printed for about 40 million primary and secondary level students in the new academic year. Of them, more than 90 million textbooks are for the primary level. More than 60 million (6 crore) of those books have been certified in pre-delivery inspection till 18 January. That means more than 65 per cent of these textbooks have been delivered already. Meanwhile, the number of textbooks required on the secondary level (including Ibtedayi from Madrasah) is close to 301 million. As per NCTB sources, more than 62.5 million secondary level textbooks have been delivered up to 18 January while about 95.6 million textbooks have been printed in total. The curriculum has been changed and the textbooks have been revised this year owing to the change of political setting. That is why the printing of the textbooks was delayed. Then there was also delay in completing tasks like calling for tenders, giving approval and signing contracts. Now, printers are also speaking of some issues including shortage of paper and art cards, lack of sufficient binders, and difficulty in taking bank loans. This time, students are suffering delays in receiving books and it’s the fault of both the education division as well as the printers. Speaking about this, NCTB chairman professor AKM Reazul Hassan told Prothom Alo Sunday that they are continuing with their efforts to deliver the books faster. At the initiative of the education adviser and the senior secretary of the secondary and higher education division, they are trying to solve the issues mentioned by the printers. They expect to deliver all the books of the primary level and the ones of class-X within the current month. Meanwhile, the books of class-VI to IX would also be available to students by 15th to 20th of the next month, he added. This correspondent visited four schools in Dhaka city in person Sunday. One of those four schools was Provati Uchya Biddyaniketon in the Eskaton area. One of the teachers there revealed that all the books of class-I, II and III have arrived.  On the other hand they have received three out of six books of class-IV, four books of class-V, three books of class-VI and none of the books of class-VII. Also, only three of the books have arrived for the students of class-VIII, IX and X. They received these books in three installments. Assistant teacher of information and communication technology (ICT) at the school, Syed Abed Ali said that they have not received the ICT textbooks yet. He is conducting lessons from his experience with the help of the website. While visiting the English version of BIAM Laboratory School, it was found that the textbooks for students up to class-III arrived on Thursday while the books of class-IV and V are yet to be received. Students are taught up to class-VIII at the Ideal Government Primary School in Motijheel. All the textbooks have been distributed among students up to class-V at this school. Meanwhile, they have received three books each for class-VI and VIII and none of the books for class-VII. Students of class-V and VIII at Nasirabad Government Boys’ High School in Chattogram city have not received any of their textbooks yet. Students of class-VI and VII have received three books each while students of class-IX and X have received seven, a few more than them. One of the teachers at the school told Prothom Alo that classes have been going on irregularly in the absence of books. Speaking to Prothom Alo, Chattogram district education officer Uttam Khisa said that the demand of the textbooks in the district stands at 17.4 million. Till Sunday afternoon, they received only 3.6 million books. Meanwhile, district primary education officer SM Abdur Rahman said that the demand for primary level textbooks in Chattogram this year stands at over 4 million. About 2.07 million of them have been delivered till Sunday. The demand for books in the pre-primary level is 163,082 but only 95,731 have arrived so far. A student of class-VIII at Uttar Gosaipur High School in Dinajpur Sadar upazila stated that she has received only three out of 11 of her textbooks. Also Garabaria Government Primary School in Kathuli Union of Meherpur district has not received all the books for all the classes yet. Assistant teacher at Belgharia Government Primary School in Durgapur area of Rajshahi, Motalib Mridha said that they are taking classes by downloading the textbooks from online. They are writing the lessons on the board and the students are copying that as much as they can. Head master of Surbala Smriti Bidyapith school in Rangamati Sadar upazila, Arun Kanti Chakma said they have received three books of class-VI, two books of class-VIII and eight books of class-IX so far. They are receiving the books in phases. Fourth and fifth graders at Kakiyachhara Tea Estate Government Primary School in Sreemangal upazila of Moulvibazar district have not received any of their textbooks yet. However, 90 per cent of the books for class-I, II and III have been delivered there. Head master of the school Zuthika Debi said that they are teaching the students of class-IV and V with books from the previous year as they did not receive the new books. However, the presence of students is low because of the absence of new books. Students are usually enthusiastic when they get their hands on the new textbooks. [Prothom Alo staff correspondents in Rajshahi, Chattogram, Barishal, correspondents in Dinajpur, Meherpur, Jamalpur, Rangamati, Patiya, Lohagara and Sreemangal have helped with information]"
"Trump signs order to pull US from WHO, citing funding disparities","President Donald Trump on Monday signed an executive order directing the United States to withdraw from the World Health Organisation (WHO), a body he has repeatedly criticised over its handling of the Covid-19 pandemic. Speaking at the White House hours after his inauguration, Trump said the United States was paying far more to the UN body compared to China, adding: “World Health ripped us off.” The United States, the largest donor to the Geneva-based organization, provides substantial financial support that is vital to the WHO’s operations. Its withdrawal is expected to trigger a significant restructuring of the institution and could further disrupt global health initiatives. This marks the second time Trump has sought to sever ties with the WHO. During his first term, the United States issued a notice of intent to withdraw, accusing the organization of being overly influenced by China during the pandemic’s early stages. That move was later reversed under former president Joe Biden’s administration. In his new executive order, Trump directed agencies to “pause the future transfer of any United States Government funds, support, or resources to the WHO” and to “identify credible and transparent United States and international partners to assume necessary activities previously undertaken by the WHO.” The administration also announced plans to review and rescind Biden’s 2024 US Global Health Security Strategy, which was designed to prevent, detect, and respond to infectious disease threats, “as soon as practicable.” The timing of the US withdrawal comes amid mounting fears over the pandemic potential of the current bird flu outbreak (H5N1), which has infected dozens and claimed one life in the United States. Meanwhile, WHO member states have been negotiating the world’s first treaty on pandemic prevention, preparedness, and response since late 2021 -- negotiations now set to proceed without US participation."
"Dhaka greets Trump marking his inauguration","Dhaka Monday extended greetings to Donald Trump who was set to be sworn-in for a second term as president of the United States of America (USA) within a few hours in Washington DC. “Honorable Chief Adviser (Muhammad Yunus) had sent a congratulatory message to Mr. Donald Trump upon his election as the President of the United States. In that message, the Chief Adviser expressed firm belief that both nations would work together to explore new avenues of cooperation,” read a message of Bangladesh foreign ministry that was shared with the media. The message read, “We reaffirm that belief and extend our best wishes to Mr. Donald Trump as he begins his new term.” In a ceremony moved indoors because of bitterly cold weather, Trump will take the oath of office in the Rotunda of the Capitol in Washington DC. “I am delighted to convey, on behalf of the government and the people of Bangladesh, my heartfelt felicitations to you on your victory in the US Presidential Election 2024,” Chief Adviser Professor Muhamamd Yunus said in a congratulatory message to Trump after his win in the US election in November last year. “Electing you as the US President for a second term reflects that your leadership and vision have resonated with the people of the United States of America. I am confident that under your stewardship, the United States will thrive and continue to inspire others around the world,” the message read. Dr Yunus said Bangladesh and the US share a long history of friendship and collaboration across numerous areas of mutual interest. The relationship continued to grow in depth and breadth during Trump’s previous term in the office, he said. The chief adviser said he firmly believes that the possibilities are endless as the two friendly nations work towards exploring newer avenues of partnership."
"Tech billionaires take center stage at Trump inauguration","Tech billionaires including Elon Musk, Mark Zuckerberg and Jeff Bezos were given prime positions at Donald Trump's inauguration Monday, in an unprecedented demonstration of their power and influence on US politics. Musk, Bezos and Zuckerberg are the world's three richest people, according to Forbes. Google co-founder Sergey Brin, who also attended, ranks seventh. US tech tycoons have spent the weeks since the election courting favor with Trump, marking a dramatic shift from Silicon Valley's more hostile response to his first term as president four years ago. Attendees also included Apple CEO Tim Cook and Google CEO Sundar Pichai. TikTok CEO Shou Chew sat in the back row of the stage, even as his platform's future remains uncertain. Trump later in the day ordered a 75-day pause on enforcing a law that would effectively ban TikTok in the United States. Despite highly limited seating after the ceremony was moved indoors due to bad weather, Meta CEO Zuckerberg attended with his wife Priscilla Chan, while Amazon executive chairman Bezos was accompanied by his fiancee, Lauren Sanchez. ""When the three wealthiest men in America sit behind Trump at his inauguration, everyone understands that the billionaire class now controls our government,"" left-wing US Senator Bernie Sanders said in a social media post. The tech titans' prominent positions on the inauguration stage was particularly notable for Zuckerberg, whom Trump had threatened with life imprisonment just months ago. The Meta chief recently made headlines by brashly aligning his company's policies with Trump's conservative worldview, notably by eliminating fact-checking in the United States and relaxing hate speech restrictions on Facebook and Instagram. Musk has shown the strongest support for Trump, spending USD 277 million to help him and other Republicans win November's election while transforming his X platform into an amplifier for pro-Trump voices. Bezos, like Zuckerberg and his peers, has visited Trump's Mar-a-Lago estate in Florida leading up to the inauguration, with favorable treatment, government contracts and reduced regulatory scrutiny for Amazon at stake. As owner of The Washington Post, Bezos sparked controversy by blocking the newspaper's planned endorsement of Democratic Vice President Kamala Harris for the 2024 presidential election, triggering newsroom protests and subscriber cancellations. Musk has been named a leader of the so-called Department of Government Efficiency to advise the White House on cuts to public spending and has spent much of the past two months at Mar-a-Lago.  While Musk's SpaceX is already a major government contractor, Amazon's AWS cloud computing division and Google also count the US government among their biggest clients. Google, Meta, Apple and Amazon are also fighting landmark antitrust lawsuits from the US government. ""These are very wealthy people who have basically paid for access, which is something that they would do for any upcoming administration even if we all recognize Trump is very transactional,"" said Andrew Selepak, a media professor at the University of Florida. ""They're making sure it's very clear that their faces, names, and especially their money, is here,"" he added."
"China keen to take Chief Adviser to Beijing in March","Following the 5 August 2024 changeover due to the student-people uprising, China is keen to deepen the relations with Bangladesh. Beijing is interested in a summit meeting in continuation of bilateral meetings with the interim government. That is why China wants to take Chief Adviser Dr Muhammad Yunus to China in March this year, marking five decades of diplomatic relations between the two countries. China has already invited Dr Muhammad Yunus to attend the Boao Forum For Asia (BFA), scheduled to be held in Beijing on 27-28 March, diplomatic sources said. The Boao Forum for Asia is a nonprofit platform that hosts high-level forums for leaders from government, business and academia in Asia and other continents to share their vision on the most pressing issues in this region and the world at large. Wishing not to be named, a high level source in the government Sunday evening told this correspondent that China has shown interest for a bilateral summit meeting with the Chief Adviser alongside attending the BFA conference during the visit to  Beijing  Foreign ministry officials said foreign adviser Md Touhid Hossain would leave for China in a bilateral meeting on Monday afternoon. He will hold a bilateral meeting with China Foreign Minister Wang Yi in Beijing on Tuesday. The two will discuss how the relations would move forward. The health sector could get importance in cooperation between the two countries in the coming days. Discussions may be held on setting up a friendship hospital in Bangladesh with the help of China for the first time, ensuring low-cost medical services for Bangladeshi patients in several provinces, including Kunming, as well as on signing several memorandums of understanding (MoUs) on special projects for the care and rehabilitation of injured people in Dhaka. The chief adviser has recently been invited to attend the 25-nation BFA summit in Beijing from 25-28 March. China is interested in organising a discussion between the country’s top leaders, including President Xi Jinping, and Bangladesh’s top leader on the sidelines of the forum meeting. However, wishing not to be named, several foreign ministry officials think that there is uncertainty about the visit in March. State events are organised on 26 March due to Bangladesh’s Independence and National Day. Apart from this, it is also a matter of consideration, whether it is enough to organise a summit meeting just two months after the foreign adviser’s meeting. At the same time, diplomats believe that it is imperative to move cautiously instead of getting close to any country hurriedly due to the tilted policies of the previous government. A diplomatic source told this correspondent that the matter of sending a chartered plane from China to take Chief Adviser Muhammad Yunus to Beijing was also mentioned. The source said the issue of the Chief Adviser’s visit to China may come up for discussion during the foreign affairs adviser’s visit to Beijing. Sources said that the issue of giving importance to the health sector in cooperation is expected to be discussed at the foreign minister-level meeting in Beijing Tuesday. Dhaka has proposed to Beijing to sign an MoU to set up a specialised medical and rehabilitation centre with financial and technical assistance from China, especially for the treatment and rehabilitation of those injured in the student uprising. Sources further said that Bangladesh is interested in signing an MoU quickly to construct the first friendship hospital, funded by China, in Purbachal. Bangladesh wants the hospital to be run by skilled physicians and professionals from China. Apart from this, Bangladesh wants China’s cooperation in identifying high-quality hospitals in Kunming and adjacent areas to ensure medical services for Bangladeshi patients. China’s Ambassador to Bangladesh Yao Wen told Prothom Alo Sunday morning, “We agree in principle to establish a hospital in Bangladesh. We are now waiting for a detailed proposal from Bangladesh. We want to know what kind of hospital Bangladesh wants and where this hospital will be constructed.” “We will move forward following a process after receiving a proposal from Bangladesh. We are interested in modernising Bangladesh’s health sector,” he added. The MoU on sustainable management of river water, signed between the two countries in 2016, is scheduled to be renewed during the foreign adviser’s visit. The agreement signed between the Bangladesh Water Development Board (BPDB) and Power China is considered an outline MoU. Discussions are underway between the two countries on the Teesta project in continuation of this MoU. Speaking about the Teesta project, Yao Wen said, “We are interested in assisting Bangladesh in this project. Now it is Bangladesh that will have to decide how to implement it.” Diplomatic sources said the Bangladesh side at the meeting in Beijing will raise the construction of China’s mega dam in upstream of the Brahmaputra River. The country has taken the initiative to construct a dam worth about USD 100 billion in Tibet to generate about 60,000 MW electricity. This has created doubts about the availability of water for downstream countries. India has already expressed concerns over the construction of the dam. The Chinese ambassador met with adviser Touhid Hossain on Sunday morning. Later, speaking about the construction of the dam in Tibet, the ambassador said that the construction will not have any negative impact on the downstream countries. In the foreign minister level bilateral meeting, Bangladesh will put stress on investment, trade and project financing. In addition to reducing the interest rate from 2 per cent to a reasonable level, Dhaka will seek the cancellation of the 0.5 per cent loan commitment fee. The meeting will also discuss important projects, including the procurement of four ships as per the previous agreement, especially the projects for which financing is currently stalled. Dhaka will also seek China’s cooperation on the Rohingya issue. Bangladesh will also urge China to stand by the Rohingyas in the UN Security Council. At the same time, Bangladesh expects more investment from China. After 5 August, China has come forward with an investment of over USD 200 million. The country is also one of the major trading partners of Bangladesh. Dhaka will seek cooperation in free trade of goods and raw materials, including delayed payment. Bangladesh will also seek duty-free and quota-free facilities for Bangladeshi products in the Chinese market for an additional three years after graduating from a low-income country. Asked about the China visit, foreign adviser Md. Touhid Hossain told Prothom Alo, “There will be discussions on advancing cooperation between the two countries, keeping in mind the five-decade anniversary of the relations. Our priority will be economic and development cooperation.” * The report, originally published in the print and online editions of Prothom Alo, has been rewritten in English by Shameem Reza"
"CA leaves Dhaka for Davos to attend WEF","Chief Adviser Dr Muhammad Yunus left Dhaka for Davos, Switzerland, at early hours of Tuesday, on a four-day official visit to attend the annual meeting of the World Economic Forum (WEF). A flight of Emirates airline carrying Prof Yunus and his entourage left Hazrat Shahjalal International Airport at 1:00 am (today), Chief Adviser’s Press Secretary Shafiul Alam told BSS. During his visit, the Chief Adviser is expected to hold bilateral talks with German Chancellor Olaf Scholz, Finland President Alexander Stubb, King Philippe of Belgium and Thai Prime Minister Paetongtarn Shinawatra. The Chief Adviser will also hold meetings with Sheikha Latifa bint Mohammed bin Rashid Al Maktoum, daughter of Prime Minister of the United Arab Emirates (UAE) Sheikh Mohammed bin Rashid Al Maktoum; Christine Lagarde, President of the European Central Bank; Sir Nick Clegg, President of Global Affairs at Meta; Dr Agnes Callamard, Secretary General of Amnesty International, and Dr Ngozi Okonjo-Iweala, Director General of the World Trade Organisation (WTO). A separate dialogue on Bangladesh will be held at the World Economic Forum where global business leaders and CEOs of various international organisations will join. The chief adviser is scheduled to return home on 25 January."
